Date : 2024-10-16 14:10:22
Directory : e:\Projects\VScodeProjects\ocibuilder_init
Total : 257 files,  16306 codes, 5404 comments, 2609 blanks, all 24319 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| execute\imagebuilder                                                                    |          5 |      1,048 |        155 |        149 |      1,352 |
| execute\init                                                                            |          3 |        178 |         23 |         24 |        225 |
| execute\internal                                                                        |          1 |          1 |         21 |          4 |         26 |
| execute\lockfile                                                                        |          2 |        230 |         97 |         53 |        380 |
| execute\logrus                                                                          |          7 |        897 |        131 |        134 |      1,162 |
| execute\main                                                                            |         13 |        439 |        349 |         61 |        849 |
| execute\manifest                                                                        |          1 |          4 |          0 |          3 |          7 |
| execute\multierror                                                                      |          1 |         18 |         32 |          3 |         53 |
| execute\parse                                                                           |          5 |      1,222 |        252 |        186 |      1,660 |
| execute\pflag                                                                           |          1 |        165 |        202 |          4 |        371 |
| execute\reference                                                                       |          1 |         35 |          0 |          3 |         38 |
| execute\regexp                                                                          |          1 |        242 |         27 |         52 |        321 |
| execute\selinux                                                                         |          2 |         51 |         23 |         12 |         86 |
| execute\semaphore                                                                       |          1 |         69 |         30 |         18 |        117 |
| execute\shell                                                                           |          1 |        312 |         14 |         32 |        358 |
| execute\signature                                                                       |          3 |         36 |          1 |         11 |         48 |
| execute\storage                                                                         |          7 |        932 |        358 |        222 |      1,512 |
| execute\storage (Files)                                                                 |          6 |        793 |        257 |        181 |      1,231 |
| execute\storage\overlay                                                                 |          1 |        139 |        101 |         41 |        281 |
| execute\toml                                                                            |          1 |          1 |          0 |          1 |          2 |
| execute\transports                                                                      |          1 |         33 |          0 |          1 |         34 |
| execute\types                                                                           |          1 |        373 |        185 |         63 |        621 |
| execute\unshare                                                                         |          1 |          9 |          2 |          1 |         12 |
| execute\util                                                                            |          1 |         83 |         22 |         11 |        116 |
| execute\v1                                                                              |          1 |          1 |          6 |          1 |          8 |
| include                                                                                 |        144 |      5,563 |      1,936 |      1,074 |      8,573 |
| include\alltransports                                                                   |          1 |         10 |          0 |          4 |         14 |
| include\attributedstring                                                                |          1 |         15 |          0 |          3 |         18 |
| include\auth                                                                            |          1 |          7 |          0 |          2 |          9 |
| include\buildah                                                                         |          6 |        269 |         74 |         87 |        430 |
| include\bytes                                                                           |          1 |         27 |          5 |          5 |         37 |
| include\capabilities                                                                    |          1 |          3 |          0 |          4 |          7 |
| include\cgroupv2                                                                        |          1 |         20 |          2 |          2 |         24 |
| include\cli                                                                             |          2 |        150 |        154 |          9 |        313 |
| include\cobra                                                                           |          4 |        210 |        107 |         20 |        337 |
| include\config                                                                          |          6 |        317 |        190 |        170 |        677 |
| include\context                                                                         |          1 |         54 |         15 |         13 |         82 |
| include\copy                                                                            |          1 |         53 |          2 |          9 |         64 |
| include\define                                                                          |          5 |        398 |        324 |         33 |        755 |
| include\devices                                                                         |          1 |         30 |         11 |         10 |         51 |
| include\digest                                                                          |          4 |         91 |          2 |         12 |        105 |
| include\docker                                                                          |          2 |        106 |         98 |         27 |        231 |
| include\fmt                                                                             |          1 |          8 |         23 |          8 |         39 |
| include\go                                                                              |          6 |        124 |         33 |         34 |        191 |
| include\graphdriver                                                                     |          5 |        191 |         50 |         33 |        274 |
| include\homedir                                                                         |          1 |         20 |          0 |          6 |         26 |
| include\idtools                                                                         |          1 |         33 |          0 |          3 |         36 |
| include\imagebuildah                                                                    |          4 |        274 |         19 |         18 |        311 |
| include\imagebuilder                                                                    |          5 |        304 |         14 |         40 |        358 |
| include\init                                                                            |          3 |         39 |          0 |         10 |         49 |
| include\internal                                                                        |          1 |         21 |          2 |          3 |         26 |
| include\libimage                                                                        |          1 |         10 |          0 |          4 |         14 |
| include\lockfile                                                                        |          2 |         81 |         10 |          3 |         94 |
| include\logrus                                                                          |         10 |        454 |         77 |         67 |        598 |
| include\main                                                                            |         13 |        210 |        184 |         19 |        413 |
| include\manifest                                                                        |          2 |         67 |         10 |         10 |         87 |
| include\multierror                                                                      |          1 |         44 |          1 |          7 |         52 |
| include\parse                                                                           |          5 |        161 |          2 |         19 |        182 |
| include\pflag                                                                           |          1 |         88 |         42 |          2 |        132 |
| include\platforms                                                                       |          1 |         40 |          2 |          6 |         48 |
| include\reference                                                                       |          3 |        154 |         98 |         31 |        283 |
| include\regexp                                                                          |          1 |         45 |          0 |          1 |         46 |
| include\runtime_spec                                                                    |          4 |        197 |         19 |         58 |        274 |
| include\rusage                                                                          |          2 |        115 |         22 |         12 |        149 |
| include\selinux                                                                         |          2 |         28 |          7 |         11 |         46 |
| include\semaphore                                                                       |          1 |         35 |          2 |          4 |         41 |
| include\shell                                                                           |          1 |         58 |          2 |         10 |         70 |
| include\signature                                                                       |          3 |         65 |          0 |         13 |         78 |
| include\signer                                                                          |          1 |          5 |          0 |          4 |          9 |
| include\specs                                                                           |          1 |         34 |         25 |          4 |         63 |
| include\sshagent                                                                        |          1 |         14 |          1 |          3 |         18 |
| include\storage                                                                         |          6 |        503 |        183 |        122 |        808 |
| include\storage (Files)                                                                 |          5 |        490 |        183 |        121 |        794 |
| include\storage\overlay                                                                 |          1 |         13 |          0 |          1 |         14 |
| include\strslice                                                                        |          1 |         10 |          0 |          3 |         13 |
| include\sync                                                                            |          4 |         76 |         26 |         24 |        126 |
| include\system                                                                          |          1 |         16 |          4 |          1 |         21 |
| include\toml                                                                            |          1 |          3 |          0 |          4 |          7 |
| include\transports                                                                      |          1 |         20 |          0 |          3 |         23 |
| include\types                                                                           |          3 |        119 |         59 |         23 |        201 |
| include\unshare                                                                         |          2 |         21 |          0 |          5 |         26 |
| include\util                                                                            |          1 |         18 |          0 |          7 |         25 |
| include\v1                                                                              |          3 |         98 |         35 |         29 |        162 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\Projects\VScodeProjects\ocibuilder_init\Code.go                                      | Go       |         10 |          0 |          1 |         11 |
| e:\Projects\VScodeProjects\ocibuilder_init\Dockerfile                                   | Docker   |          4 |          0 |          4 |          8 |
| e:\Projects\VScodeProjects\ocibuilder_init\Makefile                                     | Makefile |         48 |         35 |         20 |        103 |
| e:\Projects\VScodeProjects\ocibuilder_init\README.md                                    | Markdown |         14 |          0 |          5 |         19 |
| e:\Projects\VScodeProjects\ocibuilder_init\busybox\index.json                           | JSON     |         13 |          0 |          0 |         13 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\alltransports\alltransports.cpp      | C++      |         15 |          7 |          3 |         25 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\attributedstring\slice.cpp           | C++      |         15 |          0 |          2 |         17 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\auth\auth.cpp                        | C++      |         10 |          5 |          3 |         18 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\buildah\buildah.cpp                  | C++      |        253 |          2 |         18 |        273 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\buildah\common.cpp                   | C++      |         42 |          1 |          6 |         49 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\buildah\config.cpp                   | C++      |          4 |          0 |          1 |          5 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\buildah\digester.cpp                 | C++      |         36 |          2 |          2 |         40 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\buildah\image.cpp                    | C++      |         20 |          0 |          3 |         23 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\buildah\util.cpp                     | C++      |         24 |          0 |          2 |         26 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\capabilities\capabilities.cpp        | C++      |          1 |          0 |          1 |          2 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\cgroupv2\cgroups_linux.cpp           | C++      |         26 |          2 |          3 |         31 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\cli\build.cpp                        | C++      |        220 |         29 |         18 |        267 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\cli\common.cpp                       | C++      |        127 |        149 |         31 |        307 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\cobra\args.cpp                       | C++      |         10 |          7 |          0 |         17 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\cobra\command.cpp                    | C++      |        529 |        314 |         24 |        867 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\cobra\error.cpp                      | C++      |          1 |          0 |          2 |          3 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\cobra\flag.cpp                       | C++      |        346 |        328 |         13 |        687 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\config\config.cpp                    | C++      |         62 |         39 |         11 |        112 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\config\config_local.cpp              | C++      |          4 |          0 |          1 |          5 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\config\default_linux.cpp             | C++      |         57 |         17 |         10 |         84 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\config\defaut.cpp                    | C++      |        398 |         57 |         29 |        484 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\config\new.cpp                       | C++      |        201 |         72 |         40 |        313 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\config\pod_exit_policy.cpp           | C++      |          1 |          0 |          1 |          2 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\define\build.cpp                     | C++      |         47 |         19 |          3 |         69 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\define\namespace.cpp                 | C++      |          6 |          9 |          0 |         15 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\define\pull.cpp                      | C++      |         16 |         13 |          3 |         32 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\define\types.cpp                     | C++      |         20 |         21 |          2 |         43 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\digest\algorithm.cpp                 | C++      |         37 |         24 |         10 |         71 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\digest\digest.cpp                    | C++      |         57 |          8 |          2 |         67 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\digest\digester.cpp                  | C++      |          4 |          0 |          2 |          6 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\digest\verifier.cpp                  | C++      |          7 |          2 |          0 |          9 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\fmt\print.cpp                        | C++      |          1 |         23 |          6 |         30 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\go\file.cpp                          | C++      |         51 |         51 |          6 |        108 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\go\sha256.cpp                        | C++      |        120 |         21 |         18 |        159 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\go\sha256_test.cpp                   | C++      |         36 |         10 |          7 |         53 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\go\string.cpp                        | C++      |         88 |         18 |          7 |        113 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\go\time.cpp                          | C++      |         13 |          1 |          4 |         18 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\graphdriver\counter.cpp              | C++      |          4 |          1 |          1 |          6 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\graphdriver\driver.cpp               | C++      |         98 |         32 |         19 |        149 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\graphdriver\driver_linux_windows.cpp | C++      |         19 |          7 |          2 |         28 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\idtools\idtools.cpp                  | C++      |         65 |         23 |         11 |         99 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\imagebuildah\build.cpp               | C++      |        200 |         17 |         21 |        238 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\imagebuildah\executor.cpp            | C++      |        622 |        137 |         55 |        814 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\imagebuildah\stage_executor.cpp      | C++      |        328 |          7 |         49 |        384 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\imagebuildah\util.cpp                | C++      |          9 |          0 |          0 |          9 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\imagebuilder\builder.cpp             | C++      |        341 |         20 |         46 |        407 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\imagebuilder\dispatchers.cpp         | C++      |        281 |         66 |         34 |        381 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\imagebuilder\evaluator.cpp           | C++      |         80 |         22 |         12 |        114 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\imagebuilder\internals.cpp           | C++      |        119 |         22 |         23 |        164 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\imagebuilder\shell_parser.cpp        | C++      |        227 |         25 |         34 |        286 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\init\init.cpp                        | C++      |          8 |         13 |          2 |         23 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\init\init_cmd.cpp                    | C++      |          8 |          0 |          2 |         10 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\init\init_global.cpp                 | C++      |        162 |         10 |         20 |        192 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\internal\types.cpp                   | C++      |          1 |         21 |          4 |         26 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\lockfile\lastwrite.cpp               | C++      |         19 |          7 |          6 |         32 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\lockfile\lockfile.cpp                | C++      |        211 |         90 |         47 |        348 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\logrus\alt_exit.cpp                  | C++      |         14 |          4 |          4 |         22 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\logrus\bufferpool.cpp                | C++      |          1 |          2 |          0 |          3 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\logrus\entry.cpp                     | C++      |        337 |         66 |         56 |        459 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\logrus\exported.cpp                  | C++      |        148 |          7 |          3 |        158 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\logrus\hooks.cpp                     | C++      |         17 |         15 |          3 |         35 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\logrus\logger.cpp                    | C++      |        307 |         37 |         64 |        408 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\logrus\logrus.cpp                    | C++      |         73 |          0 |          4 |         77 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\main.cpp                             | C++      |         19 |         28 |          4 |         51 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\main\build.cpp                       | C++      |        247 |         90 |         19 |        356 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\main\config.cpp                      | C++      |         15 |         36 |          4 |         55 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\main\images.cpp                      | C++      |         15 |         21 |          4 |         40 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\main\info.cpp                        | C++      |         11 |         19 |          2 |         32 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\main\inspect.cpp                     | C++      |         11 |         19 |          2 |         32 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\main\login.cpp                       | C++      |         13 |         21 |          3 |         37 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\main\logout.cpp                      | C++      |         13 |         21 |          3 |         37 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\main\pull.cpp                        | C++      |         17 |         21 |          4 |         42 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\main\push.cpp                        | C++      |         15 |         21 |          3 |         39 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\main\rmi.cpp                         | C++      |         11 |         19 |          2 |         32 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\main\root.cpp                        | C++      |         46 |         21 |         10 |         77 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\main\tag.cpp                         | C++      |         12 |         19 |          2 |         33 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\main\version.cpp                     | C++      |         13 |         21 |          3 |         37 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\manifest\manifest.cpp                | C++      |          4 |          0 |          3 |          7 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\multierror\group.cpp                 | C++      |         18 |         32 |          3 |         53 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\parse\buildkitparser.cpp             | C++      |         56 |          4 |         10 |         70 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\parse\dockerfileparse.cpp            | C++      |        299 |         79 |         49 |        427 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\parse\line_parsers.cpp               | C++      |        385 |         33 |         51 |        469 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\parse\parse.cpp                      | C++      |        378 |        131 |         66 |        575 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\parse\split_command.cpp              | C++      |        104 |          5 |         10 |        119 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\pflag\value.cpp                      | C++      |        165 |        202 |          4 |        371 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\reference\reference.cpp              | C++      |         35 |          0 |          3 |         38 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\regexp\regexp.cpp                    | C++      |        242 |         27 |         52 |        321 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\selinux\selinux.cpp                  | C++      |          8 |          0 |          0 |          8 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\selinux\selinux_linux.cpp            | C++      |         43 |         23 |         12 |         78 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\semaphore\semaphore.cpp              | C++      |         69 |         30 |         18 |        117 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\shell\lex.cpp                        | C++      |        312 |         14 |         32 |        358 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\signature\policy_config.cpp          | C++      |         29 |          1 |          7 |         37 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\signature\policy_eval.cpp            | C++      |          6 |          0 |          4 |         10 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\signature\policy_types.cpp           | C++      |          1 |          0 |          0 |          1 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\storage\images.cpp                   | C++      |         42 |          9 |          4 |         55 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\storage\overlay\overlay.cpp          | C++      |        139 |        101 |         41 |        281 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\storage\path.cpp                     | C++      |         83 |         15 |         13 |        111 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\storage\storage.cpp                  | C++      |        633 |        230 |        152 |      1,015 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\storage\storage_reference.cpp        | C++      |         23 |          0 |          2 |         25 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\storage\storage_transport.cpp        | C++      |         12 |          3 |          7 |         22 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\storage\store.cpp                    | C++      |          0 |          0 |          3 |          3 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\toml\decode.cpp                      | C++      |          1 |          0 |          1 |          2 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\transports\transports.cpp            | C++      |         33 |          0 |          1 |         34 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\types\options.cpp                    | C++      |        373 |        185 |         63 |        621 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\unshare\unshare_linux.cpp            | C++      |          9 |          2 |          1 |         12 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\util\util.cpp                        | C++      |         83 |         22 |         11 |        116 |
| e:\Projects\VScodeProjects\ocibuilder_init\execute\v1\descriptor.cpp                    | C++      |          1 |          6 |          1 |          8 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\alltransports\alltransports.h        | C++      |         10 |          0 |          4 |         14 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\attributedstring\slice.h             | C++      |         15 |          0 |          3 |         18 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\auth\auth.h                          | C++      |          7 |          0 |          2 |          9 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\buildah\buildah.h                    | C++      |         87 |         38 |         42 |        167 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\buildah\commit.h                     | C++      |         41 |         25 |         26 |         92 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\buildah\common.h                     | C++      |         41 |          0 |          5 |         46 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\buildah\digester.h                   | C++      |         30 |         10 |          8 |         48 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\buildah\image.h                      | C++      |         50 |          1 |          3 |         54 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\buildah\util.h                       | C++      |         20 |          0 |          3 |         23 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\bytes\buffer.h                       | C++      |         27 |          5 |          5 |         37 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\capabilities\capabilities.h          | C++      |          3 |          0 |          4 |          7 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\cgroupv2\cgroups_linux.h             | C++      |         20 |          2 |          2 |         24 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\cli\build.h                          | C++      |        124 |        141 |          9 |        274 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\cli\common.h                         | C++      |         26 |         13 |          0 |         39 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\cobra\args.h                         | C++      |         13 |         11 |          2 |         26 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\cobra\command.h                      | C++      |         92 |         50 |          8 |        150 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\cobra\error.h                        | C++      |         24 |         19 |          5 |         48 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\cobra\flag.h                         | C++      |         81 |         27 |          5 |        113 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\config\config.h                      | C++      |        226 |        184 |        142 |        552 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\config\config_local.h                | C++      |          4 |          0 |          4 |          8 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\config\default_linux.h               | C++      |         18 |          0 |          3 |         21 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\config\defaut.h                      | C++      |         25 |          1 |         10 |         36 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\config\new.h                         | C++      |         33 |          5 |          6 |         44 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\config\pod_exit_policy.h             | C++      |         11 |          0 |          5 |         16 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\context\context.h                    | C++      |         54 |         15 |         13 |         82 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\copy\copy.h                          | C++      |         53 |          2 |          9 |         64 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\define\build.h                       | C++      |        184 |        255 |         13 |        452 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\define\namespace.h                   | C++      |         18 |          0 |          2 |         20 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\define\pull.h                        | C++      |         22 |          0 |          4 |         26 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\define\types.h                       | C++      |        159 |         69 |         13 |        241 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\define\types_unix.h                  | C++      |         15 |          0 |          1 |         16 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\devices\devices.h                    | C++      |         30 |         11 |         10 |         51 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\digest\algorithm.h                   | C++      |         30 |          0 |          3 |         33 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\digest\digest.h                      | C++      |         28 |          0 |          3 |         31 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\digest\digester.h                    | C++      |         13 |          2 |          4 |         19 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\digest\verifier.h                    | C++      |         20 |          0 |          2 |         22 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\docker\container.h                   | C++      |         10 |         75 |          6 |         91 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\docker\types.h                       | C++      |         96 |         23 |         21 |        140 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\fmt\print.h                          | C++      |          8 |         23 |          8 |         39 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\go\context.h                         | C++      |         48 |          8 |         11 |         67 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\go\file.h                            | C++      |         17 |          0 |          6 |         23 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\go\hash.h                            | C++      |         12 |          4 |          6 |         22 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\go\sha256.h                          | C++      |         16 |         11 |          8 |         35 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\go\string.h                          | C++      |         20 |         10 |          1 |         31 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\go\time.h                            | C++      |         11 |          0 |          2 |         13 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\graphdriver\chown.h                  | C++      |         18 |          6 |          7 |         31 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\graphdriver\counter.h                | C++      |         35 |          7 |          8 |         50 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\graphdriver\driver.h                 | C++      |         99 |         22 |          9 |        130 |
| e:\Projects\VScodeProjects\ocibuilder_init\include\graphdriver\driver_linux_windows.h   | C++      |         19 |          1 |          2 |         22 |
